
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3284 out of 7064 iterations
----- post-test output end -----
./test/architecture/CreatureState.ts => NeuronState - initialises with correct defaults ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation updates min/max and total ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation accumulates total ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation skips NaN (Issue #1314) ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3285 out of 7066 iterations
./test/architecture/CreatureState.ts => NeuronState - traceActivation skips Infinity (Issue #1314) ...----- post-test output end -----
./test/architecture/CreatureState.ts => NeuronState - traceActivation skips Infinity (Issue #1314) ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation with negative values ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation with zero ... ok (0ms)
./test/architecture/CreatureState.ts => NeuronState - traceActivation only with non-finite values leaves defaults ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3286 out of 7068 iterations
[neat-ai] running version 5.0.22
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3287 out of 7070 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3288 out of 7072 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3289 out of 7074 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3290 out of 7076 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3291 out of 7078 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3292 out of 7080 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3293 out of 7082 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3294 out of 7084 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3295 out of 7086 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3296 out of 7088 iterations
./test/architecture/CreatureState.ts => CreatureState - node() lazily creates NeuronState with defaults ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - node() lazily creates NeuronState with defaults ... ok (1ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3297 out of 7090 iterations
./test/architecture/CreatureState.ts => CreatureState - node() creates independent states per index ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - node() creates independent states per index ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3298 out of 7092 iterations
./test/architecture/CreatureState.ts => CreatureState - connection() lazily creates SynapseState with defaults ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - connection() lazily creates SynapseState with defaults ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3299 out of 7094 iterations
./test/architecture/CreatureState.ts => CreatureState - connection() creates independent states per pair ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - connection() creates independent states per pair ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3300 out of 7096 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3301 out of 7098 iterations
./test/architecture/CreatureState.ts => CreatureState - clear() resets all maps ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - clear() resets all maps ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3302 out of 7100 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3303 out of 7102 iterations
./test/architecture/CreatureState.ts => CreatureState - makeActivation creates correct-sized array ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - makeActivation creates correct-sized array ... ok (0ms)
./test/architecture/CreatureState.ts => CreatureState - makeActivation reuses array when size matches ... ok (0ms)
./test/architecture/CreatureState.ts => CreatureState - makeActivation fills non-input with zero when not feedback ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3304 out of 7104 iterations
./test/architecture/CreatureState.ts => CreatureState - makeActivation preserves non-input with feedback loop ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - makeActivation preserves non-input with feedback loop ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3305 out of 7106 iterations
./test/architecture/CreatureState.ts => CreatureState - collectNeuronErrors returns only neurons with errors ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - collectNeuronErrors returns only neurons with errors ... ok (0ms)
./test/architecture/CreatureState.ts => CreatureState - collectNeuronErrors empty when no errors ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3306 out of 7108 iterations
./test/architecture/CreatureState.ts => CreatureState - cacheAdjustedActivation stores and retrieves values ...----- post-test output end -----
./test/architecture/CreatureState.ts => CreatureState - cacheAdjustedActivation stores and retrieves values ... ok (0ms)
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3307 out of 7110 iterations
----- post-test output end -----
------- post-test output -------
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3308 out of 7112 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3309 out of 7114 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3310 out of 7116 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3311 out of 7118 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3312 out of 7120 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3313 out of 7122 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3314 out of 7124 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3315 out of 7126 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3316 out of 7128 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3317 out of 7130 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3318 out of 7132 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3319 out of 7134 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3320 out of 7136 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3321 out of 7138 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3322 out of 7140 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3323 out of 7142 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3324 out of 7144 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3325 out of 7146 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3326 out of 7148 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3327 out of 7150 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3328 out of 7152 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3329 out of 7154 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3330 out of 7156 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3331 out of 7158 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3332 out of 7160 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3333 out of 7162 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3334 out of 7164 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3335 out of 7166 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3336 out of 7168 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3337 out of 7170 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3338 out of 7172 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3339 out of 7174 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3340 out of 7176 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3341 out of 7178 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3342 out of 7180 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3343 out of 7182 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3344 out of 7184 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3345 out of 7186 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3346 out of 7188 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3347 out of 7190 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3348 out of 7192 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3349 out of 7194 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3350 out of 7196 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3351 out of 7198 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3352 out of 7200 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3353 out of 7202 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3354 out of 7204 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3355 out of 7206 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3356 out of 7208 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3357 out of 7210 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3358 out of 7212 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3359 out of 7214 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3360 out of 7216 iterations
Training ccea014d caused a higher error of 1127.9756051764296 from 1127.9756041015708
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3361 out of 7218 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3362 out of 7220 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3363 out of 7222 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3364 out of 7224 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3365 out of 7226 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3366 out of 7228 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3367 out of 7230 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3368 out of 7232 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3369 out of 7234 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3370 out of 7236 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3371 out of 7238 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3372 out of 7240 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3373 out of 7242 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3374 out of 7244 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3375 out of 7246 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3376 out of 7248 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3377 out of 7250 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3378 out of 7252 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3379 out of 7254 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3380 out of 7256 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3381 out of 7258 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3382 out of 7260 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3383 out of 7262 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3384 out of 7264 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3385 out of 7266 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3386 out of 7268 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3387 out of 7270 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3388 out of 7272 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3389 out of 7274 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3390 out of 7276 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3391 out of 7278 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3392 out of 7280 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3393 out of 7282 iterations
Training 2f89ae87 made the error: 0.098, worse: 0.098, target: 0.03, failed: 3394 out of 7284 iterations
